kind,domain,source,title,published_at,slug,currencies,id,url,created_at,votes
news,coincu.com,"{'title': 'coincu', 'region': 'en', 'domain': 'coincu.com', 'path': None, 'type': 'feed'}",Bitcoin Surges as Institutional Interest Grows Amidst Global Trade Tensions,2025-04-10T00:10:46Z,Bitcoin-Surges-as-Institutional-Interest-Grows-Amidst-Global-Trade-Tensions,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21004578,https://cryptopanic.com/news/21004578/Bitcoin-Surges-as-Institutional-Interest-Grows-Amidst-Global-Trade-Tensions?mtm_campaign=API-OFA,2025-04-10T00:10:46Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
reddit,reddit.com,"{'title': 'r/ethtrader Reddit', 'region': 'en', 'domain': 'reddit.com', 'path': 'r/ethtrader', 'type': 'reddit'}","Daily General Discussion - April 10, 2025 (UTC+0)",2025-04-10T00:01:29Z,Daily-General-Discussion-April-10-2025-UTC0,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'DONUT', 'title': 'Donut', 'slug': 'donut', 'url': 'https://cryptopanic.com/news/donut/'}]",21004322,https://cryptopanic.com/news/21004322/Daily-General-Discussion-April-10-2025-UTC0?mtm_campaign=API-OFA,2025-04-10T00:01:29Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,u.today,"{'title': 'U.Today', 'region': 'en', 'domain': 'u.today', 'path': None, 'type': 'feed'}","XRP Hits 'Now or Never' Moment, Shiba Inu (SHIB) Bottom Finally Reached? Solana (SOL) in Dire State",2025-04-10T00:01:00Z,XRP-Hits-Now-or-Never-Moment-Shiba-Inu-SHIB-Bottom-Finally-Reached-Solana-SOL-in-Dire-State,"[{'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'SHIB', 'title': 'Shiba Inu', 'slug': 'shiba-inu', 'url': 'https://cryptopanic.com/news/shiba-inu/'}]",21004450,https://cryptopanic.com/news/21004450/XRP-Hits-Now-or-Never-Moment-Shiba-Inu-SHIB-Bottom-Finally-Reached-Solana-SOL-in-Dire-State?mtm_campaign=API-OFA,2025-04-10T00:01:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,ambcrypto.com,"{'title': 'AMBCrypto', 'region': 'en', 'domain': 'ambcrypto.com', 'path': None, 'type': 'feed'}",Solana whales move 71K SOL to Binance – Will $103 support finally give way?,2025-04-10T00:00:36Z,Solana-whales-move-71K-SOL-to-Binance-Will-103-support-finally-give-way,"[{'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': '$1', 'title': 'just buy $1 worth of this coin', 'slug': 'just-buy-1-worth-of-this-coin', 'url': 'https://cryptopanic.com/news/just-buy-1-worth-of-this-coin/'}]",21004296,https://cryptopanic.com/news/21004296/Solana-whales-move-71K-SOL-to-Binance-Will-103-support-finally-give-way?mtm_campaign=API-OFA,2025-04-10T00:00:36Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,newsbtc.com,"{'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None, 'type': 'feed'}","XRP ETF Launch Impresses Even In Bear Market, Says Analyst",2025-04-10T00:00:17Z,XRP-ETF-Launch-Impresses-Even-In-Bear-Market-Says-Analyst,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}]",21004235,https://cryptopanic.com/news/21004235/XRP-ETF-Launch-Impresses-Even-In-Bear-Market-Says-Analyst?mtm_campaign=API-OFA,2025-04-10T00:00:17Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,thecoinrepublic.com,"{'title': 'The Coin Republic', 'region': 'en', 'domain': 'thecoinrepublic.com', 'path': None, 'type': 'feed'}","World Liberty Financial: Big Loss On Ethereum, 67,498 ETH At Risk",2025-04-10T00:00:00Z,World-Liberty-Financial-Big-Loss-On-Ethereum-67498-ETH-At-Risk,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}]",21004242,https://cryptopanic.com/news/21004242/World-Liberty-Financial-Big-Loss-On-Ethereum-67498-ETH-At-Risk?mtm_campaign=API-OFA,2025-04-10T00:00:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,decrypt.co,"{'title': 'Decrypt', 'region': 'en', 'domain': 'decrypt.co', 'path': None, 'type': 'feed'}",World Food Program USA Accepts Bitcoin and Dogecoin Donations After Funding Cuts,2025-04-09T23:27:37Z,World-Food-Program-USA-Accepts-Bitcoin-and-Dogecoin-Donations-After-Funding-Cuts,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'DOGE', 'title': 'Dogecoin', 'slug': 'dogecoin', 'url': 'https://cryptopanic.com/news/dogecoin/'}, {'code': 'USA', 'title': 'American Coin', 'slug': 'american-coin', 'url': 'https://cryptopanic.com/news/american-coin/'}]",21004137,https://cryptopanic.com/news/21004137/World-Food-Program-USA-Accepts-Bitcoin-and-Dogecoin-Donations-After-Funding-Cuts?mtm_campaign=API-OFA,2025-04-09T23:27:37Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,cryptoslate.com,"{'title': 'CryptoSlate', 'region': 'en', 'domain': 'cryptoslate.com', 'path': None, 'type': 'feed'}",Pakistan considers using surplus energy for Bitcoin mining after appointing CZ to Crypto Council,2025-04-09T23:26:07Z,Pakistan-considers-using-surplus-energy-for-Bitcoin-mining-after-appointing-CZ-to-Crypto-Council,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21004128,https://cryptopanic.com/news/21004128/Pakistan-considers-using-surplus-energy-for-Bitcoin-mining-after-appointing-CZ-to-Crypto-Council?mtm_campaign=API-OFA,2025-04-09T23:26:07Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,ambcrypto.com,"{'title': 'AMBCrypto', 'region': 'en', 'domain': 'ambcrypto.com', 'path': None, 'type': 'feed'}","Dogecoin eyes $0.20, but will holding THIS support suffice?",2025-04-09T23:00:40Z,Dogecoin-eyes-020-but-will-holding-THIS-support-suffice,"[{'code': 'DOGE', 'title': 'Dogecoin', 'slug': 'dogecoin', 'url': 'https://cryptopanic.com/news/dogecoin/'}, {'code': 'MEME', 'title': 'Memecoin', 'slug': 'memecoin-2', 'url': 'https://cryptopanic.com/news/memecoin-2/'}, {'code': '$1', 'title': 'just buy $1 worth of this coin', 'slug': 'just-buy-1-worth-of-this-coin', 'url': 'https://cryptopanic.com/news/just-buy-1-worth-of-this-coin/'}]",21003625,https://cryptopanic.com/news/21003625/Dogecoin-eyes-020-but-will-holding-THIS-support-suffice?mtm_campaign=API-OFA,2025-04-09T23:00:40Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,newsbtc.com,"{'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None, 'type': 'feed'}",XRP Primed for a Comeback as Key Technical Signal Hints at Explosive Move,2025-04-09T23:00:18Z,XRP-Primed-for-a-Comeback-as-Key-Technical-Signal-Hints-at-Explosive-Move,"[{'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'IP', 'title': 'Story', 'slug': 'story-2', 'url': 'https://cryptopanic.com/news/story-2/'}]",21003526,https://cryptopanic.com/news/21003526/XRP-Primed-for-a-Comeback-as-Key-Technical-Signal-Hints-at-Explosive-Move?mtm_campaign=API-OFA,2025-04-09T23:00:18Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 1, 'comments': 0}"
news,theblock.co,"{'title': 'The Block', 'region': 'en', 'domain': 'theblock.co', 'path': None, 'type': 'feed'}",21Shares files for Dogecoin ETF as Senate nears voting on SEC chair nomination,2025-04-09T22:53:00Z,21Shares-files-for-Dogecoin-ETF-as-Senate-nears-voting-on-SEC-chair-nomination,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'DOGE', 'title': 'Dogecoin', 'slug': 'dogecoin', 'url': 'https://cryptopanic.com/news/dogecoin/'}, {'code': 'S', 'title': 'Sonic (prev. FTM)', 'slug': 'sonic-3', 'url': 'https://cryptopanic.com/news/sonic-3/'}]",21003498,https://cryptopanic.com/news/21003498/21Shares-files-for-Dogecoin-ETF-as-Senate-nears-voting-on-SEC-chair-nomination?mtm_campaign=API-OFA,2025-04-09T22:53:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,fxstreet.com,"{'title': 'FXStreet', 'region': 'en', 'domain': 'fxstreet.com', 'path': None, 'type': 'feed'}",Ethereum Price Forecast: Trump's tariff pause lifts ETH as SEC approves options trading on ETH ETF,2025-04-09T22:50:45Z,Ethereum-Price-Forecast-Trumps-tariff-pause-lifts-ETH-as-SEC-approves-options-trading-on-ETH-ETF,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}]",21004307,https://cryptopanic.com/news/21004307/Ethereum-Price-Forecast-Trumps-tariff-pause-lifts-ETH-as-SEC-approves-options-trading-on-ETH-ETF?mtm_campaign=API-OFA,2025-04-09T22:50:45Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,crypto.franknez.com,"{'title': 'Franknez Crypto', 'region': 'en', 'domain': 'crypto.franknez.com', 'path': None, 'type': 'feed'}",Trump Crypto Revolution Unveiled: A New Era for Digital Assets in 2025,2025-04-09T22:46:34Z,Trump-Crypto-Revolution-Unveiled-A-New-Era-for-Digital-Assets-in-2025,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'S', 'title': 'Sonic (prev. FTM)', 'slug': 'sonic-3', 'url': 'https://cryptopanic.com/news/sonic-3/'}]",21004237,https://cryptopanic.com/news/21004237/Trump-Crypto-Revolution-Unveiled-A-New-Era-for-Digital-Assets-in-2025?mtm_campaign=API-OFA,2025-04-09T22:46:34Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,bitcoin.com,"{'title': 'Bitcoin.com', 'region': 'en', 'domain': 'bitcoin.com', 'path': None, 'type': 'feed'}","Openzeppelin Open Sources Relayers and Monitor Tools, Expanding Support to Solana and Stellar",2025-04-09T22:45:56Z,Openzeppelin-Open-Sources-Relayers-and-Monitor-Tools-Expanding-Support-to-Solana-and-Stellar,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'XLM', 'title': 'Stellar', 'slug': 'stellar', 'url': 'https://cryptopanic.com/news/stellar/'}]",21003477,https://cryptopanic.com/news/21003477/Openzeppelin-Open-Sources-Relayers-and-Monitor-Tools-Expanding-Support-to-Solana-and-Stellar?mtm_campaign=API-OFA,2025-04-09T22:45:56Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,thecoinrepublic.com,"{'title': 'The Coin Republic', 'region': 'en', 'domain': 'thecoinrepublic.com', 'path': None, 'type': 'feed'}","Ethereum Sees Highest Whale Flows In 6 Months, Price Hits 2-Year Low",2025-04-09T22:41:00Z,Ethereum-Sees-Highest-Whale-Flows-In-6-Months-Price-Hits-2-Year-Low,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}]",21003476,https://cryptopanic.com/news/21003476/Ethereum-Sees-Highest-Whale-Flows-In-6-Months-Price-Hits-2-Year-Low?mtm_campaign=API-OFA,2025-04-09T22:41:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 1, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,cryptointelligence.co.uk,"{'title': 'cryptointelligence', 'region': 'en', 'domain': 'cryptointelligence.co.uk', 'path': None, 'type': 'feed'}",Bitcoin Soars to $82K After Trump’s Tariff Announcement Targets China,2025-04-09T22:36:04Z,Bitcoin-Soars-to-82K-After-Trumps-Tariff-Announcement-Targets-China,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21003767,https://cryptopanic.com/news/21003767/Bitcoin-Soars-to-82K-After-Trumps-Tariff-Announcement-Targets-China?mtm_campaign=API-OFA,2025-04-09T22:36:04Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
reddit,reddit.com,"{'title': 'r/ethtrader Reddit', 'region': 'en', 'domain': 'reddit.com', 'path': 'r/ethtrader', 'type': 'reddit'}",SEC approves options on spot Ether ETFs,2025-04-09T22:29:31Z,SEC-approves-options-on-spot-Ether-ETFs,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'DONUT', 'title': 'Donut', 'slug': 'donut', 'url': 'https://cryptopanic.com/news/donut/'}]",21004315,https://cryptopanic.com/news/21004315/SEC-approves-options-on-spot-Ether-ETFs?mtm_campaign=API-OFA,2025-04-09T22:29:31Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,decrypt.co,"{'title': 'Decrypt', 'region': 'en', 'domain': 'decrypt.co', 'path': None, 'type': 'feed'}","SEC Approves Options Trading on Ethereum ETFs From BlackRock, Grayscale and Bitwise",2025-04-09T22:20:27Z,SEC-Approves-Options-Trading-on-Ethereum-ETFs-From-BlackRock-Grayscale-and-Bitwise,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}]",21003377,https://cryptopanic.com/news/21003377/SEC-Approves-Options-Trading-on-Ethereum-ETFs-From-BlackRock-Grayscale-and-Bitwise?mtm_campaign=API-OFA,2025-04-09T22:20:27Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
news,beincrypto.com,"{'title': 'BeInCrypto', 'region': 'en', 'domain': 'beincrypto.com', 'path': None, 'type': 'feed'}",SEC Approves Options Trading on BlackRock’s Ethereum ETF,2025-04-09T22:16:45Z,SEC-Approves-Options-Trading-on-BlackRocks-Ethereum-ETF,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}]",21003908,https://cryptopanic.com/news/21003908/SEC-Approves-Options-Trading-on-BlackRocks-Ethereum-ETF?mtm_campaign=API-OFA,2025-04-09T22:16:45Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
media,youtube.com,"{'title': 'Simply Bitcoin', 'region': 'en', 'domain': 'youtube.com', 'path': None, 'type': 'media'}",Bessent SHORTS The Bank of China! | What's Next for Bitcoin?,2025-04-09T22:06:47Z,Bessent-SHORTS-The-Bank-of-China-Whats-Next-for-Bitcoin,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21002969,https://cryptopanic.com/news/21002969/Bessent-SHORTS-The-Bank-of-China-Whats-Next-for-Bitcoin?mtm_campaign=API-OFA,2025-04-09T22:06:47Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}"
