date,BTCUSDT,ETHUSDT,XRPUSDT,BNBUSDT,SOLUSDT,TRXUSDT,DOGEUSDT,ADAUSDT,sentiment_score,BTCUSDT_ma7,BTCUSDT_ma21,BTCUSDT_lag1,BTCUSDT_lag2,BTCUSDT_volatility_7d,BTCUSDT_RSI,ETHUSDT_ma7,ETHUSDT_ma21,ETHUSDT_lag1,ETHUSDT_lag2,ETHUSDT_volatility_7d,ETHUSDT_RSI,XRPUSDT_ma7,XRPUSDT_ma21,XRPUSDT_lag1,XRPUSDT_lag2,XRPUSDT_volatility_7d,XRPUSDT_RSI,BNBUSDT_ma7,BNBUSDT_ma21,BNBUSDT_lag1,BNBUSDT_lag2,BNBUSDT_volatility_7d,BNBUSDT_RSI,SOLUSDT_ma7,SOLUSDT_ma21,SOLUSDT_lag1,SOLUSDT_lag2,SOLUSDT_volatility_7d,SOLUSDT_RSI,DOGEUSDT_ma7,DOGEUSDT_ma21,DOGEUSDT_lag1,DOGEUSDT_lag2,DOGEUSDT_volatility_7d,DOGEUSDT_RSI,ADAUSDT_ma7,ADAUSDT_ma21,ADAUSDT_lag1,ADAUSDT_lag2,ADAUSDT_volatility_7d,ADAUSDT_RSI,TRXUSDT_ma7,TRXUSDT_ma21,TRXUSDT_lag1,TRXUSDT_lag2,TRXUSDT_volatility_7d,TRXUSDT_RSI
2025-01-21,106143.82,3327.54,3.1738,692.21,250.33,0.2448,0.37177,1.0058,0.0,102693.39428571428,98426.66952380953,102260.01,101331.57,2290.532393897794,67.77899066242207,3338.2242857142855,3375.2885714285712,3284.0,3215.12,92.39528105863796,48.03047507417311,3.1696714285714287,2.673642857142857,3.1053,2.9587,0.11553845989230686,73.56657963446476,701.6971428571429,702.0604761904763,682.51,683.19,15.661014988697035,47.7140154501025,234.7742857142857,211.0295238095238,242.19,252.42,22.269429611871317,68.04556354916068,0.37975,0.3611152380952381,0.35456,0.3584,0.021346571153232272,55.22440546837224,1.0586285714285715,1.014952380952381,1.0094,0.993,0.05534132615823729,51.44247480013903,0.2397142857142857,0.24648095238095238,0.2383,0.2287,0.00640375633812664,46.32768361581921
2025-01-22,103706.66,3242.6,3.1803,695.52,257.36,0.2536,0.36291,0.9827,0.0,103151.86714285714,98860.71095238095,106143.82,102260.01,2090.133459165641,66.38375202048054,3308.378571428572,3369.68,3327.54,3284.0,82.95987613068752,46.966625357278446,3.1750142857142856,2.714,3.1738,3.1053,0.11495741861767156,72.18069905473732,698.9728571428572,701.4738095238096,692.21,682.51,14.671875265606896,49.80107652703019,242.1314285714286,214.03333333333333,250.33,242.19,19.454008523156418,72.05037560760053,0.3765414285714286,0.3629142857142857,0.37177,0.35456,0.02203782084551588,54.46780836765663,1.0453714285714286,1.0178333333333334,1.0058,1.0094,0.061408759263526284,53.22783672001438,0.24192857142857144,0.24637142857142857,0.2448,0.2383,0.00818468372138162,51.37289636846767
2025-01-23,103910.34,3338.21,3.1194,689.74,253.11,0.2527,0.35206,0.9867,0.0,103712.30142857145,99190.49904761904,103706.66,106143.82,1558.5322697913118,73.581998877982,3312.6871428571426,3364.086666666666,3242.6,3327.54,83.71967704076198,54.30107915489089,3.1570571428571426,2.748142857142857,3.1803,3.1738,0.11196351871842015,73.80310182063386,696.35,700.687619047619,695.52,692.21,14.406993672056325,51.72581429265921,248.12714285714284,216.16666666666666,257.36,250.33,14.018861953674568,76.72941176470587,0.37305142857142853,0.36353952380952376,0.36291,0.37177,0.023902825097026768,57.052679382379644,1.0307285714285714,1.019047619047619,0.9827,1.0058,0.06143657201498458,57.93742757821553,0.24415714285714282,0.2457809523809524,0.2536,0.2448,0.008754781006752359,56.03864734299517
2025-01-24,104870.5,3310.09,3.1009,680.45,253.37,0.2543,0.35085,0.9712,0.0,103825.59,99509.37142857144,103910.34,103706.66,1617.218056560886,72.18017198592804,3289.324285714286,3349.8523809523813,3338.21,3242.6,45.345499907981576,51.57834532215845,3.1297285714285716,2.7789142857142854,3.1194,3.1803,0.09563564039774204,71.96483313089249,690.4485714285714,699.0480952380952,689.74,695.52,10.072426765799134,44.89518322931669,252.96428571428572,217.85142857142858,253.11,257.36,6.109173040444028,76.26969527313443,0.36385142857142855,0.3621566666666667,0.35206,0.36291,0.016061207331716433,54.06895890279575,1.0076142857142858,1.0134190476190477,0.9867,0.9827,0.04470463915417229,54.0295566502463,0.24495714285714287,0.24502380952380953,0.2527,0.2536,0.009466054641517332,54.86111111111112
2025-01-25,104746.85,3318.77,3.108,686.4,256.41,0.2534,0.35352,0.9766,0.0,103852.82142857143,99820.15,104870.5,103910.34,1633.0982710727662,72.18796904356225,3290.9042857142854,3333.7519047619044,3310.09,3338.21,46.27603226190374,51.324576533545624,3.1066285714285717,2.8116714285714286,3.1009,3.1194,0.07305467619725825,67.70819453697536,687.1457142857143,697.7619047619048,680.45,689.74,5.55325987489348,45.95888261142496,252.17000000000002,219.74380952380952,253.37,253.11,5.004761066557159,76.75857747140843,0.3577242857142857,0.36018952380952374,0.35085,0.35206,0.007434816422622242,53.021385128506964,0.9893428571428571,1.0089380952380953,0.9712,0.9867,0.014312914581226997,47.88921152557516,0.24654285714285715,0.24424761904761905,0.2543,0.2527,0.009867937498595726,56.31364562118127
2025-01-26,102620.0,3232.61,3.0223,667.37,240.5,0.2462,0.33605,0.953,0.0,104036.88285714286,100022.83523809524,104746.85,104870.5,1349.5708836603285,66.19029096625178,3293.402857142857,3314.5433333333326,3318.77,3310.09,41.75342848768443,48.7847599296569,3.115714285714286,2.8413333333333335,3.108,3.1009,0.052713863722667446,67.08693643144763,684.8857142857142,695.7657142857142,686.4,680.45,9.351561112354574,40.926559988819776,250.46714285714285,221.03380952380954,256.41,253.37,6.659756537806052,68.15927348934683,0.3545314285714286,0.35798714285714284,0.35352,0.35085,0.011027365095632664,50.032398407849676,0.9836285714285714,1.0023619047619048,0.9766,0.9712,0.019612981609613087,48.34272829763246,0.24904285714285712,0.24346190476190477,0.2534,0.2543,0.006086284346204823,56.42857142857142
2025-01-27,102082.83,3182.44,3.0552,679.74,234.89,0.2465,0.33397,0.9345,0.0,104011.57142857143,100015.56047619048,102620.0,104746.85,1389.5209101992168,64.81737671018514,3278.894285714286,3290.4952380952377,3232.61,3318.77,59.45718932059249,51.666951108208984,3.1085571428571432,2.871580952380952,3.0223,3.108,0.05754339977046356,67.39471619147267,684.4899999999999,693.4,667.37,686.4,9.525828047997043,47.04868019631252,249.42428571428573,221.82761904761907,240.5,256.41,8.491540608438227,68.1735606484069,0.35158999999999996,0.35542285714285715,0.33605,0.35352,0.01348965158927373,49.05083804055931,0.9729285714285714,0.9947952380952382,0.953,0.9766,0.02329532959527183,48.87166628675632,0.2502142857142857,0.24241904761904765,0.2462,0.2534,0.004157494666835126,63.54285714285713
2025-01-28,101335.52,3077.72,3.0572,661.29,227.06,0.2399,0.31871,0.9169,0.0,103324.67142857143,100224.17523809525,102082.83,102620.0,1347.624834494943,59.869747266867215,3243.2057142857143,3276.0385714285712,3182.44,3232.61,91.65143476911969,44.579152220601486,3.0919,2.909009523809524,3.0552,3.0223,0.052131500394040825,64.0545021988321,680.0728571428571,691.6514285714286,679.74,667.37,12.15532765811762,38.174613158887894,246.1,223.01285714285711,234.89,240.5,11.934700107948284,63.500854700854696,0.34401,0.35402809523809525,0.33397,0.33605,0.015074765890940336,41.28397375820057,0.9602285714285713,0.991352380952381,0.9345,0.953,0.026412352809856585,40.04956629491947,0.24951428571428574,0.2418142857142857,0.2465,0.2462,0.005436735715307116,60.303687635574825
2025-01-29,103733.24,3113.9,3.0683,667.97,228.16,0.2402,0.32404,0.9399,0.0,103328.46857142857,100637.15761904762,101335.52,102082.83,1348.9173589762725,57.143374339226455,3224.82,3265.8771428571426,3077.72,3182.44,103.88557198507795,35.627809562729894,3.0759000000000003,2.9421142857142857,3.0572,3.0552,0.034776812198176306,45.95707782354214,676.1371428571429,690.3152380952381,661.29,679.74,10.69227090672823,34.45585489463856,241.92857142857142,224.4738095238095,227.06,234.89,12.435652279596853,58.63939253060591,0.3384571428571429,0.35315857142857143,0.31871,0.33397,0.014078605179829149,33.79827759285676,0.9541142857142858,0.9910238095238096,0.9169,0.9345,0.02527274082032624,30.528431935669175,0.24760000000000001,0.2413238095238095,0.2399,0.2465,0.006079473661428361,51.39442231075696
2025-01-30,104722.94,3247.39,3.1276,677.53,238.31,0.2519,0.33153,0.9595,0.0,103444.55428571429,101216.70285714287,103733.24,101335.52,1439.2772029952428,60.23734459065668,3211.8457142857146,3267.2195238095237,3113.9,3077.72,92.40045145220668,47.39562760823643,3.0770714285714287,2.982847619047619,3.0683,3.0572,0.036577758008835635,43.32158690462659,674.3928571428571,689.9366666666667,667.97,661.29,8.958725196302616,40.01176239952948,239.81428571428572,227.0147619047619,228.16,227.06,11.435696826374729,60.143358470842976,0.33552428571428566,0.35366,0.32404,0.31871,0.0128580634326512,38.034915903768365,0.9502285714285713,0.993642857142857,0.9399,0.9169,0.021188653747206358,31.685964416831425,0.2474857142857143,0.24188095238095236,0.2402,0.2399,0.00597423037482066,58.60465116279069
2025-01-31,102429.56,3300.99,3.0361,677.47,231.77,0.2537,0.3289,0.9429,0.0,103095.84857142856,101583.53380952381,104722.94,103733.24,1327.5814912894016,46.13752575889115,3210.5457142857144,3268.8361904761905,3247.39,3113.9,90.83867987759912,41.79935398061941,3.0678142857142854,3.0159285714285713,3.1276,3.0683,0.037723972421242404,36.14327453738773,673.9671428571429,689.1871428571428,677.53,667.97,8.689684908530001,34.11747830452556,236.72857142857143,229.11428571428573,238.31,228.16,9.991268569057839,54.64042392127177,0.3323885714285714,0.35342285714285715,0.33153,0.32404,0.011046518951794978,21.54859967051071,0.9461857142857142,0.9942428571428572,0.9595,0.9399,0.01911913775700626,20.923829917405953,0.24739999999999998,0.24231904761904763,0.2519,0.2402,0.005863446085707718,53.2808398950131
2025-02-01,100635.65,3117.54,2.8778,652.94,213.03,0.2443,0.30792,0.8948,0.0,102508.53428571428,101870.9461904762,102429.56,104722.94,1383.6570202649502,41.34438086154823,3181.7985714285714,3260.9652380952384,3300.99,3247.39,82.32331978821445,41.11463093269042,3.0349285714285714,3.030280952380952,3.0361,3.1276,0.07687526074288327,31.512406830833115,669.1871428571429,687.1033333333334,677.47,677.53,9.837765183695668,31.353809649354062,230.53142857142856,230.30190476190478,231.77,238.31,9.16864480820604,27.42203358553239,0.3258742857142857,0.3518380952380952,0.3289,0.33153,0.009893396547095193,21.248944050945482,0.9344999999999999,0.9894476190476191,0.9429,0.9595,0.022184153503494747,19.740259740259773,0.2461,0.24247619047619046,0.2537,0.2519,0.0052924474489598325,51.26262626262627
2025-02-02,97700.59,2869.68,2.58,617.8,203.51,0.2255,0.26808,0.8052,0.0,101805.76142857142,102021.20952380952,100635.65,102429.56,2277.927286163351,41.8799087574917,3129.9514285714286,3242.030952380952,3117.54,3300.99,139.45255566303808,35.9050106087808,2.9717428571428575,3.033871428571428,2.8778,3.0361,0.1889939668979149,31.909811789433462,662.1057142857143,683.5061904761905,652.94,677.47,21.85939832744965,29.633090388089414,225.24714285714282,231.01619047619047,213.03,231.77,12.514682995433288,27.429626211352115,0.31616428571428573,0.3486080952380953,0.30792,0.3289,0.022963454195120588,20.999229386077573,0.9133857142857142,0.9817095238095238,0.8948,0.9429,0.05197494359693632,21.07208872458412,0.24314285714285713,0.2420904761904762,0.2443,0.2537,0.00940919003649406,48.104265402843616
2025-02-03,101328.52,2879.9,2.7001,617.21,216.28,0.2287,0.28485,0.812,0.0,101698.00285714286,102344.6580952381,97700.59,100635.65,2280.47602290042,48.141294279674476,3086.7314285714288,3229.7638095238094,2869.68,3117.54,165.01362554130532,32.68251709892522,2.9210142857142856,3.042295238095238,2.58,2.8778,0.2094132073881017,30.141148794354024,653.1728571428572,680.104761904762,617.8,652.94,25.862087254181,29.649713288456738,222.5885714285714,232.60714285714286,203.51,213.03,12.094438706241997,38.317251330147,0.30914714285714284,0.3460738095238095,0.26808,0.30792,0.02409280785786825,29.332938037355476,0.8958857142857143,0.9754047619047619,0.8052,0.8948,0.06311083976020318,18.666666666666686,0.24059999999999998,0.2423714285714286,0.2255,0.2443,0.010671301076563682,43.84615384615383
2025-02-04,97763.13,2731.19,2.5274,572.69,206.64,0.2245,0.26345,0.7439,0.0,101187.66142857143,102401.90904761905,101328.52,97700.59,2730.4492093879912,33.061832963001436,3037.227142857143,3206.219047619048,2879.9,2869.68,213.1317124623723,26.556910473225315,2.8453285714285714,3.035633333333333,2.7001,2.58,0.24474841309860715,21.2557808609036,640.5157142857142,674.0952380952381,617.21,617.8,39.376949203454586,19.39465328280238,219.67142857142858,233.5152380952381,216.28,203.51,13.244167808978345,30.563217368093248,0.30125285714285716,0.34167095238095235,0.28485,0.26808,0.02899230571162202,18.664660958111554,0.8711714285714286,0.9633428571428572,0.812,0.8052,0.08394477776661072,15.494071146245076,0.23839999999999997,0.24254285714285714,0.2287,0.2255,0.012302438782615539,36.59180977542934
2025-02-05,96612.43,2788.25,2.381,569.55,196.12,0.2225,0.25619,0.7325,0.0,100170.40285714286,102216.91285714286,97763.13,101328.52,2942.254936380768,34.87539339971114,2990.7057142857143,3174.634761904762,2731.19,2879.9,228.58694500905338,31.738784434458978,2.7471428571428573,2.9993523809523808,2.5274,2.7001,0.2762282984365355,18.38962271612749,626.4557142857144,667.1885714285714,572.69,617.21,45.09596133326625,17.714900815008434,215.0942857142857,233.05142857142857,206.64,216.28,15.211893216759474,23.57611322057302,0.29156,0.3355195238095238,0.26345,0.28485,0.03135035778636802,18.839056295258118,0.8415428571428573,0.9470095238095239,0.7439,0.812,0.09187086693003467,15.986949429037537,0.23587142857142857,0.2418,0.2245,0.2287,0.013619314016708685,27.431059506531213
2025-02-06,96554.35,2686.64,2.325,571.72,189.54,0.2316,0.24789,0.7052,0.0,99003.46142857142,102053.43904761906,96612.43,97763.13,2406.905427046813,34.21936147107675,2910.598571428571,3145.0438095238096,2788.25,2731.19,221.79607912288822,23.937825492188182,2.632485714285714,2.955538095238095,2.381,2.5274,0.25795528313108645,18.461171986660304,611.34,660.6942857142857,569.55,572.69,42.79777330656371,19.182160016711947,208.12714285714287,232.02285714285716,196.12,206.64,13.920457025885389,23.1114118940868,0.27961142857142857,0.3293957142857143,0.25619,0.26345,0.02945946108840063,19.123836623392023,0.8052142857142858,0.9287238095238095,0.7325,0.7439,0.08763434312664206,14.011761697775526,0.23297142857142855,0.24153809523809525,0.2225,0.2245,0.011657431719110264,36.31647211413749
2025-02-07,96506.8,2622.1,2.3968,577.71,191.99,0.23,0.24651,0.7072,0.0,98157.35285714285,101692.93047619048,96554.35,96612.43,2010.100796549819,31.326358375308132,2813.6142857142863,3104.494761904762,2686.64,2788.25,163.37344784849776,23.260134478603902,2.5411571428571427,2.9128999999999996,2.325,2.381,0.1972741227931593,23.1812295269292,597.0885714285714,653.834761904762,571.72,569.55,32.47043241092424,22.701668615155697,202.44428571428574,230.71238095238095,189.54,196.12,10.312075214916407,24.509966777408664,0.26784142857142856,0.32136047619047625,0.24789,0.25619,0.021999129095314533,19.104583678787165,0.7715428571428572,0.9084476190476191,0.7052,0.7325,0.06927211697700693,15.042372881355945,0.2295857142857143,0.24064761904761903,0.2316,0.2225,0.0072375015420677495,34.24124513618675
2025-02-08,96444.74,2632.46,2.419,612.39,199.32,0.2313,0.25288,0.7005,0.0,97558.65142857144,101306.66904761906,96506.8,96554.35,1757.1289812211642,31.41275101521036,2744.317142857143,3072.34,2622.1,2686.64,105.65405666834305,23.360219853586216,2.4756142857142858,2.872390476190476,2.3968,2.325,0.13230354528597896,24.054827534267204,591.2957142857142,649.2095238095238,577.71,571.72,23.115020987187393,32.939929002812235,200.4857142857143,227.7290476190476,191.99,189.54,9.209462266500324,27.10722592028229,0.25997857142857145,0.3145257142857143,0.24651,0.24789,0.013469415266409107,20.839128419100604,0.7437857142857143,0.8892095238095239,0.7072,0.7052,0.04699877404682708,13.56558458696226,0.22772857142857142,0.24012380952380954,0.23,0.2316,0.003572447473705645,35.74193548387095
2025-02-09,96462.75,2627.18,2.3928,615.81,200.47,0.2322,0.2489,0.6814,0.0,97381.81714285715,101074.82047619048,96444.74,96506.8,1802.1734272234114,34.77734589202814,2709.674285714286,3044.342857142857,2632.46,2622.1,97.10908777541268,24.92524332159867,2.4488714285714286,2.8454428571428574,2.419,2.3968,0.12647854514087906,25.183316250098557,591.0114285714286,646.0009523809524,612.39,577.71,22.743982668368922,37.19324391455538,200.0514285714286,225.25523809523807,199.32,191.99,9.114264330471897,31.792959155826438,0.25723857142857137,0.3093114285714285,0.25288,0.24651,0.013497526228373826,22.60639969824605,0.7261000000000001,0.8743714285714285,0.7005,0.7072,0.04317422070325395,13.728632478632477,0.2286857142857143,0.2402904761904762,0.2313,0.23,0.003768035992144967,40.16853932584267
2025-02-10,97430.82,2661.19,2.4237,618.65,200.47,0.2462,0.25542,0.7121,0.0,96825.00285714286,100844.85904761904,96462.75,96444.74,538.9213249230472,38.73870907926316,2678.4300000000003,3014.685238095238,2627.18,2632.46,62.07729590331836,28.118781956023497,2.4093857142857145,2.812985714285714,2.3928,2.419,0.06135265353054506,25.065150438284775,591.2171428571428,642.96,615.81,612.39,23.02520988994908,34.07206549512436,197.79285714285714,223.26857142857145,200.47,199.32,5.766563720523273,33.50268404907976,0.2530342857142857,0.3045904761904762,0.2489,0.25288,0.005920069980274768,25.980062381505718,0.7118285714285715,0.8602142857142858,0.6814,0.7005,0.0207185677019189,21.23642007242627,0.2311857142857143,0.24066666666666664,0.2322,0.2313,0.007617836213219121,49.823321554770324
2025-02-11,95778.2,2602.59,2.4131,642.11,197.96,0.241,0.25305,0.7781,0.0,96541.44142857144,100351.2580952381,97430.82,96462.75,482.265705789466,37.11207420346212,2660.058571428571,2980.1638095238095,2661.19,2627.18,62.884903177317476,29.25142143462277,2.3930571428571428,2.7767619047619045,2.4237,2.3928,0.033677284982767425,24.739195230998533,601.1342857142856,640.5742857142857,618.65,615.81,28.10498642420562,45.12653724972051,196.55285714285714,220.77476190476193,200.47,200.47,4.291704068260289,35.30303030303031,0.2515485714285714,0.29893714285714285,0.25542,0.2489,0.00379352706843754,28.203425839861893,0.7167142857142857,0.8493714285714286,0.7121,0.6814,0.031015556772444233,34.045977011494244,0.23354285714285714,0.2404857142857143,0.2462,0.2322,0.007755827302284435,50.65868263473053
2025-02-12,97869.99,2738.27,2.4734,696.93,196.78,0.2433,0.26418,0.7997,0.0,96721.09285714287,100073.32142857143,95778.2,97430.82,698.7561263584562,36.20687627180449,2652.9185714285713,2956.148095238095,2602.59,2661.19,46.644389240514435,34.90803313860518,2.4062571428571427,2.7431,2.4131,2.4237,0.044525043782241584,27.53568461596558,619.3314285714285,640.6414285714285,642.11,618.65,42.03300545546406,55.91213457455494,196.64714285714288,217.89000000000001,197.96,200.47,4.287857717966154,34.16431166733953,0.25268999999999997,0.2942357142857143,0.25305,0.25542,0.005989368358454421,30.86561820739037,0.7263142857142857,0.8406571428571429,0.7781,0.7121,0.044279620164413204,33.83302583025831,0.2365142857142857,0.23999523809523807,0.241,0.2462,0.006737563499126723,51.812865497076025
2025-02-13,96608.14,2675.87,2.5599,664.72,194.25,0.2342,0.26245,0.8107,0.0,96728.77714285713,99725.59761904762,97869.99,95778.2,696.910153766951,31.15151627768695,2651.38,2924.6080952380953,2738.27,2602.59,45.51054310085643,25.646423153624582,2.4398142857142857,2.7164571428571427,2.4734,2.4131,0.05918292063796049,28.994301783467762,632.6171428571428,639.4499999999999,696.93,642.11,39.069050288895156,47.606233882722286,197.32,215.08714285714285,196.78,197.96,3.2243862465071964,25.91296741745026,0.25477,0.2899685714285714,0.26418,0.25305,0.006546856752156448,27.07420682331076,0.7413857142857142,0.8322761904761904,0.7997,0.7781,0.05299246577176204,32.494117647058815,0.23688571428571428,0.2391142857142857,0.2433,0.241,0.006488561363771735,39.32448733413749
2025-02-14,97500.48,2725.95,2.7384,659.71,199.39,0.2315,0.2718,0.7998,0.0,96870.73142857142,99374.64428571428,96608.14,97869.99,743.7850146025295,37.754057567169,2666.215714285714,2896.791904761905,2675.87,2738.27,50.973742867345685,25.422700152154974,2.4886142857142852,2.6991952380952378,2.5599,2.4734,0.1235912810917738,39.65097684766739,644.3314285714285,638.462380952381,664.72,696.93,31.40329410989256,46.74152355790402,198.37714285714284,212.51666666666668,194.25,196.78,2.2521524096269814,32.02309571396846,0.25838285714285714,0.28620428571428574,0.26245,0.26418,0.008037331054281383,31.859194306773404,0.7546142857142858,0.8241142857142857,0.8107,0.7997,0.05457076227466529,32.935845456713565,0.2371,0.23802857142857142,0.2342,0.2433,0.006243396511515403,36.754176610978526
2025-02-15,97569.66,2693.04,2.7619,662.21,194.48,0.2375,0.27174,0.7811,0.0,97031.43428571428,99032.87333333334,97500.48,96608.14,757.7985088805428,41.66879068814495,2674.87,2866.9952380952377,2725.95,2675.87,49.40605934499816,29.17729466703294,2.5376,2.682714285714286,2.7384,2.5599,0.1552903517071633,45.554276946681995,651.4485714285714,637.3104761904763,659.71,664.72,28.465808981169232,51.850373268393945,197.68571428571428,209.56761904761905,199.39,194.25,2.626320982812272,37.83287419651056,0.26107714285714284,0.28230999999999995,0.2718,0.26245,0.008989899358508842,36.74336801993256,0.7661285714285714,0.8148047619047618,0.7998,0.8107,0.04951917858384748,35.41933829186971,0.2379857142857143,0.23727142857142855,0.2315,0.2342,0.005699540499440668,45.77114427860696
2025-02-16,96118.12,2661.41,2.7283,673.1,188.27,0.2424,0.26555,0.7714,0.0,96982.20142857141,98723.26000000001,97569.66,97500.48,810.2803556469145,45.32287134149983,2679.7599999999998,2839.795238095238,2693.04,2725.95,45.433473342915995,37.03320922935165,2.5855285714285716,2.6687142857142856,2.7619,2.7384,0.1549246990668485,57.1346098335418,659.6328571428572,637.5833333333334,662.21,659.71,24.46634607938476,62.22153465346537,195.94285714285712,207.08047619047622,194.48,199.39,4.10337143613092,39.550191991223265,0.2634557142857143,0.27895285714285717,0.27174,0.2718,0.0072690000622293825,48.76957494407159,0.7789857142857143,0.8061571428571428,0.7811,0.7998,0.03267162012978061,44.548387096774185,0.23944285714285712,0.23709047619047616,0.2375,0.2315,0.0052608165218141255,62.70676691729325
