kind,domain,source,title,published_at,slug,currencies,id,url,created_at,votes,calculated_sentiment,textblob_sentiment,vader_sentiment,transformer_sentiment
news,cointrackdaily.com,"{'title': 'cointrack daily', 'region': 'en', 'domain': 'cointrackdaily.com', 'path': None, 'type': 'feed'}",Semler scientific files to raise $500M as Bitcoin becomes cornerstone of strategy,2025-04-16T03:53:18Z,Semler-scientific-files-to-raise-500M-as-Bitcoin-becomes-cornerstone-of-strategy,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097757,https://cryptopanic.com/news/21097757/Semler-scientific-files-to-raise-500M-as-Bitcoin-becomes-cornerstone-of-strategy?mtm_campaign=API-OFA,2025-04-16T03:53:18Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,negative
news,cointelegraph.com,"{'title': 'CoinTelegraph', 'region': 'en', 'domain': 'cointelegraph.com', 'path': None, 'type': 'feed'}","Semler Scientific reports $42M paper loss on Bitcoin, floats $500M stock sale",2025-04-16T03:50:31Z,Semler-Scientific-reports-42M-paper-loss-on-Bitcoin-floats-500M-stock-sale,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097755,https://cryptopanic.com/news/21097755/Semler-Scientific-reports-42M-paper-loss-on-Bitcoin-floats-500M-stock-sale?mtm_campaign=API-OFA,2025-04-16T03:50:31Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",negative,neutral,negative,negative
media,libsyn.com,"{'title': 'The Breakdown', 'region': 'en', 'domain': 'libsyn.com', 'path': None, 'type': 'media'}",Supply Shock: The BPI's Plan To Make America A Bitcoin Nation | Grant McCarty,2025-04-16T03:48:00Z,Supply-Shock-The-BPIs-Plan-To-Make-America-A-Bitcoin-Nation-Grant-McCarty,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097754,https://cryptopanic.com/news/21097754/Supply-Shock-The-BPIs-Plan-To-Make-America-A-Bitcoin-Nation-Grant-McCarty?mtm_campaign=API-OFA,2025-04-16T03:48:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",negative,neutral,neutral,negative
news,thecoinrepublic.com,"{'title': 'The Coin Republic', 'region': 'en', 'domain': 'thecoinrepublic.com', 'path': None, 'type': 'feed'}",XRP Price To Breakout As Bullish Reversal Pattern Builds?,2025-04-16T03:42:00Z,XRP-Price-To-Breakout-As-Bullish-Reversal-Pattern-Builds,"[{'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}]",21097739,https://cryptopanic.com/news/21097739/XRP-Price-To-Breakout-As-Bullish-Reversal-Pattern-Builds?mtm_campaign=API-OFA,2025-04-16T03:42:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,negative
news,cointelegraph.com,"{'title': 'CoinTelegraph', 'region': 'en', 'domain': 'cointelegraph.com', 'path': None, 'type': 'feed'}",Bitcoin bulls ‘coming back’ as key metric on Binance flips to neutral,2025-04-16T03:38:28Z,Bitcoin-bulls-coming-back-as-key-metric-on-Binance-flips-to-neutral,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097731,https://cryptopanic.com/news/21097731/Bitcoin-bulls-coming-back-as-key-metric-on-Binance-flips-to-neutral?mtm_campaign=API-OFA,2025-04-16T03:38:28Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,negative
news,bitcoin.com,"{'title': 'Bitcoin.com', 'region': 'en', 'domain': 'bitcoin.com', 'path': None, 'type': 'feed'}","Markets Face Bumpy Climb After Peak Tariff Uncertainty, Nansen Says",2025-04-16T03:30:15Z,Markets-Face-Bumpy-Climb-After-Peak-Tariff-Uncertainty-Nansen-Says,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'S', 'title': 'Sonic (prev. FTM)', 'slug': 'sonic-3', 'url': 'https://cryptopanic.com/news/sonic-3/'}]",21097713,https://cryptopanic.com/news/21097713/Markets-Face-Bumpy-Climb-After-Peak-Tariff-Uncertainty-Nansen-Says?mtm_campaign=API-OFA,2025-04-16T03:30:15Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",negative,neutral,negative,negative
news,newsbtc.com,"{'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None, 'type': 'feed'}",Ethereum Price  Dips Again—Time to Panic or Opportunity to Buy?,2025-04-16T03:28:58Z,Ethereum-Price-Dips-AgainTime-to-Panic-or-Opportunity-to-Buy,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'USDT', 'title': 'Tether', 'slug': 'tether', 'url': 'https://cryptopanic.com/news/tether/'}]",21097682,https://cryptopanic.com/news/21097682/Ethereum-Price-Dips-AgainTime-to-Panic-or-Opportunity-to-Buy?mtm_campaign=API-OFA,2025-04-16T03:28:58Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",negative,neutral,negative,negative
news,theblock.co,"{'title': 'The Block', 'region': 'en', 'domain': 'theblock.co', 'path': None, 'type': 'feed'}",Semler Scientific files $500 million offering to buy more bitcoin amid DOJ settlement,2025-04-16T03:14:46Z,Semler-Scientific-files-500-million-offering-to-buy-more-bitcoin-amid-DOJ-settlement,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097664,https://cryptopanic.com/news/21097664/Semler-Scientific-files-500-million-offering-to-buy-more-bitcoin-amid-DOJ-settlement?mtm_campaign=API-OFA,2025-04-16T03:14:46Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,positive,neutral,negative
news,coinpedia.org,"{'title': 'coinpedia', 'region': 'en', 'domain': 'coinpedia.org', 'path': None, 'type': 'feed'}",Semler Scientific Files for $500 Million Raise to Fuel Bitcoin Investment Strategy,2025-04-16T03:13:14Z,Semler-Scientific-Files-for-500-Million-Raise-to-Fuel-Bitcoin-Investment-Strategy,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'S', 'title': 'Sonic (prev. FTM)', 'slug': 'sonic-3', 'url': 'https://cryptopanic.com/news/sonic-3/'}]",21097660,https://cryptopanic.com/news/21097660/Semler-Scientific-Files-for-500-Million-Raise-to-Fuel-Bitcoin-Investment-Strategy?mtm_campaign=API-OFA,2025-04-16T03:13:14Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,negative
news,ambcrypto.com,"{'title': 'AMBCrypto', 'region': 'en', 'domain': 'ambcrypto.com', 'path': None, 'type': 'feed'}","Bitcoin: Despite 2024 bull run, the market feels unusually calm – Why?",2025-04-16T03:00:53Z,Bitcoin-Despite-2024-bull-run-the-market-feels-unusually-calm-Why,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': '$1', 'title': 'just buy $1 worth of this coin', 'slug': 'just-buy-1-worth-of-this-coin', 'url': 'https://cryptopanic.com/news/just-buy-1-worth-of-this-coin/'}]",21097272,https://cryptopanic.com/news/21097272/Bitcoin-Despite-2024-bull-run-the-market-feels-unusually-calm-Why?mtm_campaign=API-OFA,2025-04-16T03:00:53Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",positive,positive,positive,negative
news,newsbtc.com,"{'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None, 'type': 'feed'}","‘Bitcoin Wants To Go Higher,’ Says Bitwise CIO—But There’s A Catch",2025-04-16T03:00:49Z,Bitcoin-Wants-To-Go-Higher-Says-Bitwise-CIOBut-Theres-A-Catch,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097165,https://cryptopanic.com/news/21097165/Bitcoin-Wants-To-Go-Higher-Says-Bitwise-CIOBut-Theres-A-Catch?mtm_campaign=API-OFA,2025-04-16T03:00:49Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,positive,neutral,positive
news,fxstreet.com,"{'title': 'FXStreet', 'region': 'en', 'domain': 'fxstreet.com', 'path': None, 'type': 'feed'}","Solana's 'Strategy,' Janover increases SOL holdings with $10.5 million purchase, stock price jumps over 1700%",2025-04-16T03:00:24Z,Solanas-Strategy-Janover-increases-SOL-holdings-with-105-million-purchase-stock-price-jumps-over-1700,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}]",21097760,https://cryptopanic.com/news/21097760/Solanas-Strategy-Janover-increases-SOL-holdings-with-105-million-purchase-stock-price-jumps-over-1700?mtm_campaign=API-OFA,2025-04-16T03:00:24Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,positive
news,coindesk.com,"{'title': 'CoinDesk', 'region': 'en', 'domain': 'coindesk.com', 'path': None, 'type': 'feed'}",Noble’s New ‘AppLayer’ Lets Developers Build Stablecoin Tools on Celestia,2025-04-16T03:00:00Z,Nobles-New-AppLayer-Lets-Developers-Build-Stablecoin-Tools-on-Celestia,"[{'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'TIA', 'title': 'Celestia', 'slug': 'celestia', 'url': 'https://cryptopanic.com/news/celestia/'}]",21097277,https://cryptopanic.com/news/21097277/Nobles-New-AppLayer-Lets-Developers-Build-Stablecoin-Tools-on-Celestia?mtm_campaign=API-OFA,2025-04-16T03:00:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,positive,neutral,positive
news,newsbtc.com,"{'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None, 'type': 'feed'}",Bitcoin Price on The Brink? Signs Point to Renewed Decline,2025-04-16T02:57:25Z,Bitcoin-Price-on-The-Brink-Signs-Point-to-Renewed-Decline,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'USDT', 'title': 'Tether', 'slug': 'tether', 'url': 'https://cryptopanic.com/news/tether/'}, {'code': 'TUSD', 'title': 'TrueUSD', 'slug': 'true-usd', 'url': 'https://cryptopanic.com/news/true-usd/'}]",21097098,https://cryptopanic.com/news/21097098/Bitcoin-Price-on-The-Brink-Signs-Point-to-Renewed-Decline?mtm_campaign=API-OFA,2025-04-16T02:57:25Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,negative
news,square.binance.com,"{'title': 'Binance Square', 'region': 'en', 'domain': 'square.binance.com', 'path': None, 'type': 'feed'}",Bitcoin's Death Cross: Historical Patterns and Market Implications,2025-04-16T02:54:02Z,Bitcoins-Death-Cross-Historical-Patterns-and-Market-Implications,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097402,https://cryptopanic.com/news/21097402/Bitcoins-Death-Cross-Historical-Patterns-and-Market-Implications?mtm_campaign=API-OFA,2025-04-16T02:54:02Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",negative,neutral,negative,negative
news,coingape.com,"{'title': 'CoinGape', 'region': 'en', 'domain': 'coingape.com', 'path': None, 'type': 'feed'}",Semler Scientific Files To Buy $500M in Bitcoin Amid $30M DOJ Settlement,2025-04-16T02:51:57Z,Semler-Scientific-Files-To-Buy-500M-in-Bitcoin-Amid-30M-DOJ-Settlement,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'S', 'title': 'Sonic (prev. FTM)', 'slug': 'sonic-3', 'url': 'https://cryptopanic.com/news/sonic-3/'}]",21097096,https://cryptopanic.com/news/21097096/Semler-Scientific-Files-To-Buy-500M-in-Bitcoin-Amid-30M-DOJ-Settlement?mtm_campaign=API-OFA,2025-04-16T02:51:57Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",neutral,neutral,neutral,negative
news,feeds2.benzinga.com,"{'title': 'Benzinga', 'region': 'en', 'domain': 'feeds2.benzinga.com', 'path': None, 'type': 'feed'}","OM Token Rallies 28%, Gives Marginal Relief To Crash-Hit Holders After MANTRA Co-founder Assures 'Post-Mortem Report,' Supply Burn",2025-04-16T02:49:00Z,OM-Token-Rallies-28-Gives-Marginal-Relief-To-Crash-Hit-Holders-After-MANTRA-Co-founder-Assures-Post-Mortem-Report-Supply-Burn,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'OM', 'title': 'MANTRA', 'slug': 'mantra-dao', 'url': 'https://cryptopanic.com/news/mantra-dao/'}]",21097285,https://cryptopanic.com/news/21097285/OM-Token-Rallies-28-Gives-Marginal-Relief-To-Crash-Hit-Holders-After-MANTRA-Co-founder-Assures-Post-Mortem-Report-Supply-Burn?mtm_campaign=API-OFA,2025-04-16T02:49:00Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",positive,neutral,positive,negative
news,square.binance.com,"{'title': 'Binance Square', 'region': 'en', 'domain': 'square.binance.com', 'path': None, 'type': 'feed'}",Semler Scientific Seeks $500 Million Securities Offering for General Purposes,2025-04-16T02:46:37Z,Semler-Scientific-Seeks-500-Million-Securities-Offering-for-General-Purposes,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'S', 'title': 'Sonic (prev. FTM)', 'slug': 'sonic-3', 'url': 'https://cryptopanic.com/news/sonic-3/'}]",21097397,https://cryptopanic.com/news/21097397/Semler-Scientific-Seeks-500-Million-Securities-Offering-for-General-Purposes?mtm_campaign=API-OFA,2025-04-16T02:46:37Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",positive,neutral,positive,negative
news,square.binance.com,"{'title': 'Binance Square', 'region': 'en', 'domain': 'square.binance.com', 'path': None, 'type': 'feed'}",Strive Asset Management CEO Urges Intuit to Reconsider Bitcoin Policies,2025-04-16T02:46:20Z,Strive-Asset-Management-CEO-Urges-Intuit-to-Reconsider-Bitcoin-Policies,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097396,https://cryptopanic.com/news/21097396/Strive-Asset-Management-CEO-Urges-Intuit-to-Reconsider-Bitcoin-Policies?mtm_campaign=API-OFA,2025-04-16T02:46:20Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",positive,neutral,positive,negative
news,coingape.com,"{'title': 'CoinGape', 'region': 'en', 'domain': 'coingape.com', 'path': None, 'type': 'feed'}",Bitcoin Price Predicted to Hit $90K as Saylor Buys $285M Despite $6B Losses on Q1 BTC Purchase,2025-04-16T02:45:01Z,Bitcoin-Price-Predicted-to-Hit-90K-as-Saylor-Buys-285M-Despite-6B-Losses-on-Q1-BTC-Purchase,"[{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}]",21097076,https://cryptopanic.com/news/21097076/Bitcoin-Price-Predicted-to-Hit-90K-as-Saylor-Buys-285M-Despite-6B-Losses-on-Q1-BTC-Purchase?mtm_campaign=API-OFA,2025-04-16T02:45:01Z,"{'negative': 0, 'positive': 0, 'important': 0, 'liked': 0, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}",positive,neutral,positive,negative
